company,value,sector
3M,32184,Industrials
TJX Cos Inc ,32136.962,Consumer Discretionary
Travelers Cos Inc ,31981,Industrials
Capital One Financial Corp,31643,Financials
Tesla Inc,31536,Consumer Discretionary
Raytheon Co,29176,Financials
Medtronic PLC,28913,Health Care
Philip Morris International Inc,28694,Consumer Staples
Arrow Electronics Inc,28673.363,Information Technology
Dollar General Corp,27753.973,Consumer Discretionary
LyondellBasell Industries NV,27753,Materials
Jabil Inc,27266.438,Financials
Linde PLC,27243,Materials
Hewlett Packard Enterprise Co,26982,Information Technology
Mondelez International Inc,26581,Consumer Staples
Kraft Heinz Co ,26185,Consumer Staples
Amgen Inc,25424,Health Care
CBS Corp,25285,Real Estate
US Bancorp,25241,Industrials
Netflix Inc,24996.056,Communication Services
Gilead Sciences Inc,24689,Health Care
Eli Lilly & Co,24539.8,Communication Services
BB&T Corp,24427,Health Care
Broadcom Inc,23888,Information Technology
Duke Energy Corp,23868,Utilities
CBRE Group Inc,23826.195,Real Estate
Dollar Tree Inc,23610.8,Consumer Discretionary
Schlumberger Ltd,23601,Energy
QUALCOMM Inc,23531,Information Technology
Starbucks Corp,23518,Consumer Discretionary
US Foods Holding Corp,22885,Industrials
Lennar Corp,22488.854,Consumer Discretionary
Johnson Controls International plc,22317,Industrials
Danaher Corp,22284,Health Care
Aflac Inc,22147,Financials
Visa Inc,21846,Information Technology
PayPal Holdings Inc,21454,Information Technology
Micron Technology Inc,21435,Information Technology
salesforce.com Inc,21252,Information Technology
Altria Group Inc,20841,Consumer Staples
CenturyLink Inc,20712,Utilities
Baker Hughes a GE Co,20705,Materials
International Paper Co,20580,Materials
Hartford Financial Services Group Inc ,20523,Consumer Discretionary
Penske Automotive Group Inc,20443.9,Information Technology
WellCare Health Plans Inc,20414.1,Utilities
DuPont de Nemours Inc,20397,Materials
AutoNation Inc,20390,Information Technology
Southern Co ,20375,Industrials
CarMax Inc,20319.987,Consumer Discretionary
DR Horton Inc,20311.1,Materials
Nucor Corp,20139.658,Materials
Kohl's Corp,19974,Information Technology
Cummins Inc,19811,Industrials
DXC Technology Co,19577,Information Technology
Union Pacific Corp,19533,Industrials
Whirlpool Corp,19456,Consumer Discretionary
Molina Healthcare Inc,19423,Consumer Discretionary
McDonald's Corp,19207.8,Consumer Discretionary
Kimberly-Clark Corp,19140,Consumer Staples
AmerisourceBergen Corp,18989.3926,Health Care
ConocoPhillips,18784,Energy
PACCAR Inc,18728.5,Industrials
Mylan NV,18526.417,Financials
PG&E Corp,18469,Health Care
CDW Corp-DE,18467.5,Information Technology
Sherwin-Williams Co ,18361.7,Materials
PNC Financial Services Group Inc ,18262,Financials
Harris Corp,18194,Consumer Discretionary
Macy's Inc,18097,Financials
ManpowerGroup Inc,18001,Financials
NextEra Energy Inc,17997,Utilities
Eaton Corp PLC,17858,Materials
Occidental Petroleum Corp,17809,Energy
Avnet Inc,17634.333,Materials
General Mills Inc,17626.6,Consumer Staples
Westrock Co,17578.8,Materials
Lincoln National Corp,17439,Financials
American Airlines Group Inc,17337,Industrials
Marsh & McLennan Cos Inc,17224,Financials
Applied Materials Inc,17202,Industrials
Becton Dickinson and Co,17117,Health Care
Delta Air Lines Inc,17095,Industrials
Lear Corp,17045.5,Consumer Discretionary
Bank of New York Mellon Corp ,16940,Financials
Emerson Electric Co,16785,Communication Services
Western Digital Corp,16736,Information Technology
NVIDIA Corp,16675,Materials
Cognizant Technology Solutions Corp,16652,Information Technology
Jones Lang LaSalle Inc,16589.9,Industrials
Genuine Parts Co,16537.433,Consumer Discretionary
Synchrony Financial,16472,Financials
Colgate-Palmolive Co,16471,Consumer Staples
Gap Inc ,16383,Consumer Discretionary
XPO Logistics Inc,16252,Information Technology
CH Robinson Worldwide Inc,16207.106,Materials
BlackRock Inc,16205,Financials
Allergan PLC,16088.9,Industrials
Ross Stores Inc,16039.073,Consumer Discretionary
Fluor Corp,15668.477,Industrials
Nordstrom Inc,15524,Utilities
DISH Network Corp,15493.435,Communication Services
United Continental Holdings Inc,15355,Industrials
Mastercard Inc,15301,Information Technology
Celgene Corp,15281,Materials
Waste Management Inc,15218,Industrials
PBF Energy Inc,15115.9,Information Technology
American Electric Power Co Inc,14918.5,Utilities
Fiserv Inc,14852,Information Technology
Athene Holding Ltd,14764,Communication Services
Principal Financial Group Inc,14741.7,Financials
Reinsurance Group of America Inc,14596,Financials
Automatic Data Processing Inc,14589.8,Information Technology
Stanley Black & Decker Inc,14534.6,Industrials
Texas Instruments Inc,14461,Information Technology
Halliburton Co,14445,Energy
Stryker Corp,14351,Health Care
Estee Lauder Cos Inc ,14294,Consumer Staples
Corteva Inc,14217,Materials
Freeport-McMoRan Inc,14198,Materials
Qurate Retail Inc,14177,Health Care
Dominion Energy Inc,14172,Utilities
Wayfair Inc,14145.156,Health Care
Laboratory Corp of America Holdings,13978.5,Industrials
PPG Industries Inc,13834,Materials
Kellogg Co,13770,Consumer Staples
Parker-Hannifin Corp,13695.52,Industrials
Edison International,13578,Utilities
Jacobs Engineering Group Inc,13566.975,Industrials
Biogen Inc,13444.6,Health Care
AECOM,13239.976,Information Technology
Omnicom Group Inc,13171.1,Communication Services
Unum Group,13162.1,Financials
Aptiv PLC,13066,Consumer Discretionary
TechnipFMC PLC,13050.6,Information Technology
Discover Financial Services,12953,Financials
Adobe Inc,12868,Information Technology
Viacom Inc,12838,Consumer Discretionary
Anadarko Petroleum Corp,12837,Information Technology
Aramark,12829.559,Consumer Discretionary
Adient PLC,12670,Communication Services
AutoZone Inc,12631.967,Consumer Discretionary
Loews Corp,12583,Financials
Illinois Tool Works Inc,12574,Industrials
Fidelity National Information Services Inc,12552,Information Technology
AXA Equitable Holdings Inc,12415,Materials
WESCO International Inc,12325.995,Real Estate
Goodyear Tire & Rubber Co ,12321,Financials
Fox Corp,12303,Industrials
Leidos Holdings Inc,12297,Information Technology
Consolidated Edison Inc,12246,Utilities
DTE Energy Co,12177,Utilities
TE Connectivity Ltd,12172,Information Technology
Charles Schwab Corp ,12109,Materials
Pilgrim's Pride Corp,12091.901,Energy
State Street Corp,12078,Financials
Ameriprise Financial Inc,11958,Financials
L Brands Inc,11846.891,Consumer Discretionary
WW Grainger Inc,11797,Financials
Ecolab Inc,11790.2,Materials
Ball Corp,11781,Materials
VMware Inc,11767,Information Technology
Berry Global Group Inc,11709,Financials
Kinder Morgan Inc-DE,11700,Energy
Baxter International Inc,11673,Health Care
Textron Inc,11651,Industrials
LKQ Corp,11628.83,Communication Services
Keurig Dr Pepper Inc,11618,Consumer Staples
O'Reilly Automotive Inc,11604.493,Consumer Discretionary
Crown Holdings Inc,11575,Real Estate
Universal Health Services Inc,11558.897,Health Care
DaVita Inc,11550.604,Health Care
Xcel Energy Inc,11526,Utilities
Newmont Goldcorp Corp,11497,Materials
Vistra Energy Corp,11443,Information Technology
Sempra Energy,11370,Utilities
IQVIA Holdings Inc,11359,Health Care
Corning Inc,11303,Information Technology
Quanta Services Inc,11202.672,Industrials
HollyFrontier Corp,11183.643,Energy
Aon PLC,11066,Financials
Conagra Brands Inc,11054.4,Consumer Staples
PulteGroup Inc,11036.082,Consumer Discretionary
EOG Resources Inc,11004.841,Energy
Ally Financial Inc,10882,Financials
CNA Financial Corp,10808,Utilities
FirstEnergy Corp,10790,Utilities
Fidelity National Financial Inc,10778,Industrials
Discovery Inc,10671,Communication Services
Tractor Supply Co,10620.352,Consumer Discretionary
CSX Corp,10583,Industrials
Marriott International Inc-MD,10571,Consumer Discretionary
Seagate Technology PLC,10509,Information Technology
VF Corp,10488.556,Health Care
SunTrust Banks Inc,10431,Health Care
eBay Inc,10271,Consumer Discretionary
L3 Technologies Inc,10244,Consumer Discretionary
BorgWarner Inc,10165,Consumer Discretionary
Republic Services Inc,10153.6,Industrials
Henry Schein Inc,10119.141,Health Care
Expeditors International of Washington Inc,10116.481,Industrials
Entergy Corp,10113.636,Utilities
Advance Auto Parts Inc,10106.321,Consumer Discretionary
Assurant Inc,10094.8,Financials
Lam Research Corp,10044.736,Information Technology
Boston Scientific Corp,9913,Health Care
PVH Corp,9909,Consumer Discretionary
Norfolk Southern Corp,9789,Industrials
Advanced Micro Devices Inc,9763,Information Technology
United States Steel Corp,9741,Industrials
Markel Corp,9735.066,Energy
AES Corp-VA,9660,Utilities
Molson Coors Brewing Co,9654,Consumer Staples
JB Hunt Transport Services Inc,9636.573,Industrials
Hormel Foods Corp,9608.462,Consumer Staples
Public Service Enterprise Group Inc,9603,Utilities
Steel Dynamics Inc,9601.482,Financials
Everest Re Group Ltd,9598.114,Financials
Mohawk Industries Inc,9552.197,Consumer Discretionary
First Data Corp,9498,Financials
Square Inc,9497.578,Industrials
Quest Diagnostics Inc,9437,Health Care
Newell Brands Inc,9385,Consumer Discretionary
Huntington Ingalls Industries Inc,9361,Industrials
Cheniere Energy Inc,9358,Communication Services
Willis Towers Watson PLC,9352,Financials
Alcoa Corp,9286,Consumer Staples
Casey's General Stores Inc,9175.296,Industrials
AGCO Corp,9149.7,Financials
NRG Energy Inc,9093,Utilities
Interpublic Group of Cos Inc ,9061,Communication Services
Southwest Airlines Co,9048,Industrials
News Corp,9008,Communication Services
Eversource Energy,8904.43,Utilities
Alleghany Corp,8896.719,Health Care
Air Products & Chemicals Inc,8856.3,Materials
Reliance Steel & Aluminum Co,8811.9,Financials
Dick's Sporting Goods Inc,8750.743,Energy
Campbell Soup Co,8691,Consumer Staples
Mosaic Co ,8681.7,Financials
Chesapeake Energy Corp,8634,Communication Services
NXP Semiconductors NV,8612,Consumer Discretionary
Amphenol Corp,8598.9,Information Technology
ONEOK Inc,8542.242,Energy
United Rentals Inc,8530,Industrials
Arch Capital Group Ltd,8525.275,Consumer Discretionary
Brighthouse Financial Inc,8503,Health Care
Regeneron Pharmaceuticals Inc,8497.1,Health Care
Eastman Chemical Co,8473,Materials
CommScope Holding Co Inc,8435.9,Financials
Ryder System Inc,8420.091,Consumer Discretionary
Fifth Third Bancorp,8402,Financials
Constellation Brands Inc,8343.5,Consumer Staples
Univar Inc,8265,Health Care
Yum China Holdings Inc,8263,Industrials
Targa Resources Corp,8260.3,Consumer Discretionary
Intercontinental Exchange Inc,8244,Financials
Raymond James Financial Inc,8168,Financials
Thor Industries Inc,8167.933,Health Care
Hershey Co ,8149.719,Health Care
Santander Consumer USA Holdings Inc,8108.462,Information Technology
WR Berkley Corp,8098.925,Financials
Activision Blizzard Inc,8086,Communication Services
American Tower Corp,8041.5,Real Estate
Liberty Media Corp-Liberty SiriusXM,8040,Consumer Discretionary
Sirius XM Holdings Inc,8040,Real Estate
Southern Copper Corp,7984.9,Utilities
American Financial Group Inc-OH,7909,Financials
Darden Restaurants Inc,7806.9,Consumer Discretionary
JM Smucker Co ,7801,Consumer Staples
Williams Cos Inc ,7719,Energy
Intuit Inc,7679,Information Technology
Citizens Financial Group Inc,7676,Financials
Voya Financial Inc,7649,Real Estate
PPL Corp,7607,Utilities
Wabtec Corp,7556.1,Financials
Foot Locker Inc,7548,Materials
NVR Inc,7536.923,Consumer Discretionary
Cincinnati Financial Corp,7536,Financials
Weyerhaeuser Co,7532,Real Estate
Westlake Chemical Corp,7504,Industrials
Booz Allen Hamilton Holding Corp,7463.841,Consumer Discretionary
S&P Global Inc,7442,Financials
Global Payments Inc,7423.558,Information Technology
CenterPoint Energy Inc,7418,Utilities
Motorola Solutions Inc,7414,Information Technology
Ulta Beauty Inc,7398.068,Consumer Discretionary
KeyCorp,7337,Financials
Burlington Stores Inc,7286.398,Consumer Staples
WEC Energy Group Inc,7241.7,Utilities
Masco Corp,7188,Industrials
Old Republic International Corp,7165.9,Industrials
Seaboard Corp,7126,Energy
First American Financial Corp,7086.667,Financials
Cintas Corp,7085.12,Financials
Toll Brothers Inc,7077.659,Consumer Discretionary
Pioneer Natural Resources Co,7068,Energy
Owens Corning,7055,Industrials
Polaris Industries Inc,7027.9,Financials
Zimmer Biomet Holdings Inc,7024.5,Health Care
Xerox Corp,7022,Information Technology
Arthur J Gallagher & Co,7003.6,Information Technology
Avery Dennison Corp,6971.5,Materials
Oshkosh Corp,6856.8,Information Technology
Booking Holdings Inc,6796,Consumer Discretionary
Ardagh Group SA,6731,Consumer Staples
Clorox Co ,6721,Information Technology
Dover Corp,6683.76,Consumer Discretionary
CMS Energy Corp,6680,Utilities
Zoetis Inc,6675,Health Care
Hanesbrands Inc,6664.35,Consumer Discretionary
Packaging Corp of America,6658.2,Industrials
Regions Financial Corp,6655,Financials
Graphic Packaging Holding Co,6559.9,Industrials
UGI Corp,6559,Real Estate
Sprouts Farmers Market Inc,6468.759,Industrials
Rockwell Automation Inc,6329.8,Industrials
Avangrid Inc,6320,Real Estate
Northern Trust Corp,6301.1,Financials
Nielsen Holdings PLC,6290,Industrials
M&T Bank Corp,6281.156,Financials
Realogy Holdings Corp,6221,Industrials
NCR Corp,6207,Financials
T Rowe Price Group Inc,6206.7,Consumer Staples
Vertex Pharmaceuticals Inc,6205.683,Health Care
Ralph Lauren Corp,6159.8,Health Care
HD Supply Holdings Inc,6146,Health Care
Invesco Ltd,6145.6,Financials
Owens-Illinois Inc,6091,Industrials
Fortune Brands Home & Security Inc,6090.3,Industrials
National Oilwell Varco Inc,6090,Financials
Alexion Pharmaceuticals Inc,6069.9,Health Care
Huntsman Corp,6018,Industrials
Equinix Inc,5998.545,Real Estate
Ingredion Inc,5987,Industrials
Chipotle Mexican Grill Inc,5984.634,Consumer Discretionary
Jefferies Financial Group Inc,5958.375,Industrials
Williams-Sonoma Inc,5898.008,Energy
LPL Financial Holdings Inc,5871.64,Consumer Discretionary
Crown Castle International Corp,5842,Real Estate
TD Ameritrade Holding Corp,5838,Consumer Discretionary
KLA-Tencor Corp,5806.424,Information Technology
Ameren Corp,5794,Utilities
Olin Corp,5758,Industrials
Post Holdings Inc,5698.7,Consumer Discretionary
Arconic Inc,5675,Consumer Staples
Celanese Corp,5655,Materials
Yum! Brands Inc,5652,Consumer Discretionary
Fastenal Co,5647.3,Industrials
Analog Devices Inc,5603.056,Information Technology
McCormick & Co Inc-MD,5601.3,Information Technology
Carnival Corp,5595,Consumer Discretionary
Franklin Resources Inc,5566.5,Financials
Capri Holdings Ltd,5551,Financials
Herbalife Nutrition Ltd,5541.8,Health Care
Electronic Arts Inc,5537,Communication Services
MDU Resources Group Inc,5532.75,Health Care
Roper Technologies Inc,5527.1,Industrials
RPM International Inc,5506.994,Consumer Discretionary
Cerner Corp,5505.788,Health Care
Hasbro Inc,5465.443,Consumer Discretionary
NetApp Inc,5412,Information Technology
Moody's Corp,5371,Financials
Agilent Technologies Inc,5339,Health Care
ADT Inc,5314.787,Information Technology
Microchip Technology Inc,5274.2,Information Technology
ON Semiconductor Corp,5255,Communication Services
Huntington Bancshares Inc-OH,5238,Financials
Sonoco Products Co,5237.443,Industrials
Telephone & Data Systems Inc,5225,Health Care
Expedia Group Inc,5199,Consumer Discretionary
RenaissanceRe Holdings Ltd,5172.316,Financials
MGM Resorts International,5162.082,Consumer Discretionary
Robert Half International Inc,5109,Industrials
TransDigm Group Inc,5103,Industrials
International Flavors & Fragrances Inc,5084.239,Materials
Michaels Cos Inc ,5072.037,Consumer Discretionary
Resideo Technologies Inc,5071,Industrials
Perrigo Co PLC,5063.3,Health Care
Watsco Inc,5054.928,Health Care
Devon Energy Corp,4989,Energy
Chemours Co ,4969,Communication Services
Tapestry Inc,4961.4,Consumer Discretionary
OneMain Holdings Inc,4933,Communication Services
Silgan Holdings Inc,4921.943,Materials
Evergy Inc,4913.4,Utilities
Gardner Denver Holdings Inc,4910.2,Consumer Discretionary
Sealed Air Corp,4903.2,Materials
Church & Dwight Co Inc,4895.8,Consumer Staples
CME Group Inc,4883.6,Financials
Xylem Inc-NY,4876,Industrials
Vulcan Materials Co,4856.826,Materials
Axis Capital Holdings Ltd,4841.954,Materials
Western Union Co ,4835,Information Technology
Hanover Insurance Group Inc ,4827.3,Consumer Discretionary
International Game Technology PLC,4785.806,Materials
Torchmark Corp,4737.921,Consumer Discretionary
Martin Marietta Materials Inc,4729.9,Materials
Coty Inc,4717.8,Consumer Staples
NiSource Inc,4681.7,Utilities
Knight-Swift Transportation Holdings Inc,4673.863,Information Technology
SS&C Technologies Holdings Inc,4667.9,Industrials
Hess Corp,4667,Health Care
Encompass Health Corp,4644.4,Industrials
FMC Corp,4642.1,Industrials
Fortive Corp,4634.4,Industrials
Simon Property Group Inc,4607.503,Real Estate
Welltower Inc,4605.967,Real Estate
Monster Beverage Corp,4598.638,Consumer Staples
Skechers U.S.A. Inc,4597.414,Real Estate
Mattel Inc,4583.7,Information Technology
Schneider National Inc,4552.8,Energy
AMETEK Inc,4540.029,Industrials
Broadridge Financial Solutions Inc,4529,Information Technology
Alliance Data Systems Corp,4521.4,Industrials
ServiceNow Inc,4519.484,Information Technology
First Republic Bank-CA,4506.906,Financials
Concho Resources Inc,4494,Consumer Staples
Under Armour Inc,4474.667,Consumer Discretionary
Noble Energy Inc,4470,Utilities
Zebra Technologies Corp,4448,Information Technology
Juniper Networks Inc,4445.1,Information Technology
Prologis Inc,4438.735,Real Estate
Tiffany & Co,4424,Health Care
Flowers Foods Inc,4387.991,Information Technology
Edwards Lifesciences Corp,4386.3,Health Care
Intuitive Surgical Inc,4358.4,Health Care
TreeHouse Foods Inc,4349.7,Industrials
Brunswick Corp-DE,4347.5,Consumer Staples
Covetrus Inc,4339,Consumer Staples
Workday Inc,4317.996,Financials
Hilton Worldwide Holdings Inc,4307,Consumer Discretionary
IHS Markit Ltd,4287.8,Industrials
Leggett & Platt Inc,4280.2,Consumer Discretionary
Apache Corp,4276,Energy
Carlisle Cos Inc,4245.2,Health Care
Keysight Technologies Inc,4221,Information Technology
Antero Resources Corp,4215.472,Information Technology
Garmin Ltd,4186.573,Consumer Discretionary
Hubbell Inc,4186,Information Technology
Amdocs Ltd,4169.039,Industrials
Conduent Inc,4163,Consumer Staples
Iron Mountain Inc,4147.27,Health Care
Landstar System Inc,4136.38,Consumer Staples
Scotts Miracle-Gro Co ,4131.6,Energy
Equifax Inc,4127.5,Industrials
CF Industries Holdings Inc,4124,Materials
Domino's Pizza Inc,4117.411,Consumer Discretionary
Gartner Inc,4099.403,Information Technology
Bemis Co Inc,4089.9,Health Care
SVB Financial Group,4081.758,Financials
American National Insurance Co,4070.143,Financials
Harley-Davidson Inc,4054.377,Consumer Discretionary
Paychex Inc,4040.5,Information Technology
United States Cellular Corp,4037,Industrials
Total System Services Inc,4028.211,Consumer Discretionary
Old Dominion Freight Line Inc,4015.129,Industrials
Urban Outfitters Inc,3983.789,Industrials
Lululemon Athletica Inc,3979.296,Consumer Discretionary
AMERCO,3978.868,Industrials
Spectrum Brands Holdings Inc,3964.2,Industrials
Snap-on Inc,3942.2,Industrials
Pool Corp,3936.623,Financials
Worldpay Inc,3925.4,Financials
Digital Realty Trust Inc,3903.609,Real Estate
Lions Gate Entertainment Corp,3890,Materials
Ventas Inc,3795.357,Real Estate
Lamb Weston Holdings Inc,3792.4,Consumer Staples
Autodesk Inc,3790.4,Information Technology
Mercury General Corp,3784.511,Health Care
PerkinElmer Inc,3782.745,Health Care
American Water Works Co Inc,3777,Utilities
Hologic Inc,3776.4,Health Care
Axalta Coating Systems Ltd,3737.6,Materials
Navient Corp,3734,Financials
Flowserve Corp,3728.134,Information Technology
Twitter Inc,3716.349,Communication Services
Genpact Ltd,3709.377,Consumer Discretionary
Synopsys Inc,3685.281,Information Technology
Tempur Sealy International Inc,3676.9,Health Care
Domtar Corp,3652,Consumer Discretionary
Lennox International Inc,3634.1,Consumer Discretionary
Las Vegas Sands Corp,3612,Consumer Discretionary
Pinnacle West Capital Corp,3586.982,Utilities
Alaska Air Group Inc,3566,Industrials
EQT Corp,3557.449,Energy
Timken Co ,3513.2,Health Care
Service Corp International-US,3511.509,Utilities
Caesars Entertainment Corp,3474,Information Technology
WABCO Holdings Inc,3421.4,Financials
Alliant Energy Corp,3416,Utilities
Palo Alto Networks Inc,3408.4,Materials
Spirit AeroSystems Holdings Inc,3404.8,Industrials
First Horizon National Corp,3390,Financials
Toro Co ,3378.81,Consumer Discretionary
Brown-Forman Corp,3363,Consumer Staples
Red Hat Inc,3362.069,Real Estate
Skyworks Solutions Inc,3355.7,Information Technology
DENTSPLY SIRONA Inc,3342,Health Care
Zillow Group Inc,3339.817,Information Technology
Acuity Brands Inc,3326.3,Communication Services
GoDaddy Inc,3316.7,Financials
Elanco Animal Health Inc,3273.3,Health Care
Virtu Financial Inc,3239.331,Health Care
Qorvo Inc,3239.141,Information Technology
Illumina Inc,3239,Health Care
Citrix Systems Inc,3236.7,Information Technology
Akamai Technologies Inc,3198.149,Information Technology
MSC Industrial Direct Co Inc,3192.399,Information Technology
PRA Health Sciences Inc,3183.365,Utilities
Varian Medical Systems Inc,3168.2,Health Care
Xilinx Inc,3162.666,Information Technology
Transocean Ltd,3152,Industrials
CIT Group Inc,3150.4,Information Technology
Trimble Inc,3147.7,Information Technology
E*TRADE Financial Corp,3145,Information Technology
Clean Harbors Inc,3144.097,Information Technology
Albemarle Corp,3128.909,Industrials
Marathon Oil Corp,3122,Energy
Teradyne Inc,3121.469,Information Technology
Catalent Inc,3094.3,Health Care
Comerica Inc,3094,Financials
Take-Two Interactive Software Inc,3088.97,Communication Services
Teledyne Technologies Inc,3086.2,Industrials
Mettler-Toledo International Inc,3085.177,Health Care
Terex Corp,3076.4,Information Technology
Colfax Corp,3070.769,Information Technology
Diamondback Energy Inc,3056,Energy
IAC-InterActiveCorp,3047.681,Industrials
Sensata Technologies Holding PLC,3045.578,Utilities
Garrett Motion Inc,3034,Consumer Discretionary
STERIS PLC,3030.895,Health Care
Carter's Inc,3024.334,Industrials
Pentair PLC,3017.8,Industrials
ResMed Inc,2957.013,Health Care
JetBlue Airways Corp,2957,Industrials
Zions Bancorp NA,2942,Financials
Crane Co,2936.9,Consumer Staples
AptarGroup Inc,2929.34,Industrials
Charles River Laboratories International Inc,2923.933,Materials
Legg Mason Inc,2922.125,Consumer Discretionary
Public Storage,2915.068,Real Estate
Regal Beloit Corp,2907,Real Estate
Nasdaq Inc,2903,Financials
Valmont Industries Inc,2895.355,Energy
AO Smith Corp,2895.3,Health Care
Graham Holdings Co,2889.121,Information Technology
Hill-Rom Holdings Inc,2881,Information Technology
Atmos Energy Corp,2821.137,Utilities
AMC Networks Inc,2814.956,Consumer Discretionary
Gates Industrial Corp PLC,2793,Information Technology
Verisk Analytics Inc,2784.6,Industrials
Boston Properties Inc,2765.686,Real Estate
Energizer Holdings Inc,2744.8,Industrials
Allegion PLC,2719.9,Industrials
TransUnion,2716.6,Industrials
First Solar Inc,2711.332,Financials
IDEXX Laboratories Inc,2706.655,Health Care
Marvell Technology Group Ltd,2699.161,Materials
Cadence Design Systems Inc,2682.891,Information Technology
Stericycle Inc,2675.5,Financials
Incyte Corp,2666.702,Health Care
EPAM Systems Inc,2659.478,Energy
Lincoln Electric Holdings Inc,2655.4,Health Care
Lazard Ltd,2646.769,Consumer Discretionary
H&R Block Inc,2639.72,Industrials
Kansas City Southern,2632.6,Industrials
Cabot Corp,2614,Industrials
Brown & Brown Inc,2613.375,Information Technology
Popular Inc,2603.863,Consumer Discretionary
Fortinet Inc,2594.4,Information Technology
Continental Resources Inc-OK,2586.47,Consumer Staples
Nu Skin Enterprises Inc,2581.934,Utilities
Donaldson Co Inc,2581.8,Consumer Discretionary
Hawaiian Electric Industries Inc,2579.775,Consumer Discretionary
Zayo Group Holdings Inc,2578,Consumer Discretionary
Equity Residential,2571.705,Real Estate
Kontoor Brands Inc,2548.839,Consumer Discretionary
Visteon Corp,2548,Information Technology
Bio-Rad Laboratories Inc,2545.626,Health Care
Teleflex Inc,2537.156,Health Care
Erie Indemnity Co,2536.489,Real Estate
Middleby Corp ,2513.257,Real Estate
Columbia Sportswear Co,2501.554,Consumer Staples
Symantec Corp,2490,Financials
Euronet Worldwide Inc,2482.7,Consumer Discretionary
Interactive Brokers Group Inc,2479,Information Technology
ITT Inc,2477.8,Real Estate
Align Technology Inc,2471.941,Health Care
WPX Energy Inc,2433,Financials
Cooper Cos Inc ,2430.9,Consumer Staples
Floor & Decor Holdings Inc,2425.788,Information Technology
Curtiss-Wright Corp,2391.336,Industrials
Match Group Inc,2391.269,Information Technology
FleetCor Technologies Inc,2388.855,Information Technology
Waters Corp,2365.365,Industrials
Jazz Pharmaceuticals PLC,2363.567,Industrials
Splunk Inc,2358.926,Industrials
SLM Corp,2353.109,Real Estate
Valvoline Inc,2353,Energy
IDEX Corp,2351.646,Information Technology
F5 Networks Inc,2350.822,Information Technology
