company,value,sector,industry,employees,ceo_comp,employee_comp,cpr,market_cap,
Walmart Inc,559151,Consumer Staples,Retail  - General,2200000,23618233,21952,1076,3.73692E+11,
Amazon.com Inc,386064,Consumer Discretionary,Retail  - Online,1298000,1681840,28848,58,1.57141E+12,
Berkshire Hathaway Inc,286256,Financials,Diversified,360174,374773,65740,5.7,5.84964E+11,
Apple Inc,274515,Information Technology,Computers - Peripherals,147000,11555466,57596,201,2.10884E+12,
CVS Health Corp,268706,Health Care,Healthcare Support Services,300000,36466470,46140,790,90378581500,
UnitedHealth Group Inc,257141,Health Care,Healthcare Support Services,325000,18907522,54322,348,3.19876E+11,
McKesson Corp,231051,Health Care,Healthcare Support Services,80000,17400207,38026,458,27515274316,
Alphabet Inc,182527,Information Technology,Software  - Entertainment,135301,280621552,258708,1085,1.37869E+12,
Exxon Mobil Corp,178574,Energy,Oil - Gas  - Integrated,72000,23529292,173712,135,2.42362E+11,
AT&T Inc,171760,Communication Services,Telecom. Services,230760,32032925,98630,325,2.01187E+11,
Costco Wholesale Corp,166761,Consumer Staples,Retail  - General,156000,8016200,47312,169,1.47805E+11,
Cigna Corp,160401,Health Care,Healthcare Support Services,73700,19303032,62946,306.7,75203479826,
Cardinal Health Inc,152922,Health Care,Healthcare Support Services,48000,15584454,57261,272,15449850332,
Microsoft Corp,143015,Information Technology,Software  - System  -  Application,163000,42910215,172512,249,1.78192E+12,
Walgreens Boots Alliance Inc,139537,Consumer Staples,Retail  - Special Lines,331000,19156202,34074,562,41370313484,
Home Depot Inc,132110,Consumer Discretionary,Not found,500000,11366662,23389,486,2.80024E+11,
JPMorgan Chase & Co,129503,Financials,Bank  - Money Center,255351,31619266,80431,393,4.57573E+11,
Verizon Communications Inc,128292,Communication Services,Telecom. Services,132200,18111823,172971,105,2.30164E+11,
Ford Motor Co,127144,Consumer Discretionary,Not found,186000,17355505,110706,157,47545405453,
General Motors Co,122485,Consumer Discretionary,Not found,155000,21630867,106715,203,75330922230,
Kroger Co ,122286,Consumer Staples,Not found,435000,12037872,24912,483,25006444186,
Anthem Inc,121867,Health Care,Healthcare Support Services,83400,15473139,62686,247,77025288247,
Centene Corp,111115,Materials,Healthcare Support Services,71300,26448425,68987,383,34662945005,
Comcast Corp,103564,Communication Services,Cable TV,168000,36384957,78869,461,2.46623E+11,
Chevron Corp,94471,Energy,Oil - Gas  - Integrated,48200,33070662,140063,236,1.99168E+11,
Dell Technologies Inc,94224,Information Technology,Computers - Peripherals,165000,3623801,88459,41,62001324017,
Bank of America Corp,93753,Financials,Bank  - Money Center,212505,26049804,94256,276,3.08032E+11,
Lowe's Cos Inc,89597,Consumer Discretionary,Not found,300000,14302791,22921,650,1.1927E+11,
Citigroup Inc,88839,Financials,Bank  - Money Center,210000,25521414,52988,482,1.43733E+11,
Facebook Inc,85965,Communication Services,Software  - Entertainment,58604,23415973,247883,94,7.43954E+11,
United Parcel Service Inc,84628,Industrials,Transportation,543000,18040841,74395,243,1.3779E+11,
Johnson & Johnson,82584,Health Care,Drugs  - Pharmaceutical,134500,25380258,76000,334,4.22429E+11,
Wells Fargo & Co,80303,Financials,Not found,268531,36288490,65931,550,1.53644E+11,
General Electric Co,79619,Industrials,Not found,174000,24553788,50471,486,1.15737E+11,
Target Corp,78112,Consumer Discretionary,Retail  - General,368000,17204069,22439,767,93073695986,
Intel Corp,77867,Information Technology,Semiconductor,110600,66935100,96300,695,2.53755E+11,
Humana Inc,77155,Health Care,Healthcare Support Services,48700,16726455,73669,227,49573184086,
International Business Machines Corp,73621,Information Technology,Computer Services,352600,20160865,56896,354,1.08634E+11,
Procter & Gamble Co,70950,Consumer Staples,Not found,99000,20498812,66326,309,3.07342E+11,
PepsiCo Inc,70372,Consumer Staples,Beverage  - Soft,291000,16870817,45896,368,1.81363E+11,
Marathon Petroleum Corp,69779,Energy,Oilfield Svcs - Equip.,60910,24129164,27507,877,36477903900,
FedEx Corp,69217,Industrials,Transportation,183000,15973884,52718,303,69135711805,
T-Mobile US Inc,68397,Communication Services,Telecom  - Wireless,75000,27762231,62195,446,1.53213E+11,
MetLife Inc,67842,Financials,Insurance  - Life,46500,14709539,77359,190,52506781810,
Lockheed Martin Corp,65398,Industrials,Aerospace - Defense,114000,30900000,154883,200,94078339370,
Walt Disney Co ,65388,Consumer Staples,Not found,203000,47525560,52184,911,3.53559E+11,
Valero Energy Corp,64912,Energy,Oilfield Svcs - Equip.,9964,28175952,272417,103,31888333643,
Archer-Daniels-Midland Co,64355,Consumer Staples,Not found,39088,18174409,63981,285,31958037455,
Phillips 66,64129,Energy,Oil - Gas Distribution,14300,31927081,188738,169,37317854614,
Boeing Co ,58158,Industrials,Not found,141000,14250195,158869,90,1.30999E+11,
Prudential Financial Inc,57033,Financials,Insurance  - Life,41671,15144335,111499,136,35344910000,
HP Inc,56639,Information Technology,Computers - Peripherals,53000,19317972,75013,258,37771932065,
United Technologies Corp,56587,Information Technology,Not found,181000,21538847,76417,282,1.29E+11,
Goldman Sachs Group Inc,53498,Financials,Not found,40500,24657737,138854,178,1.17849E+11,
Sysco Corp,52893.31,Consumer Staples,Food Wholesalers,57000,10742679,70801,152,41649616426,
Morgan Stanley,52047,Financials,Brokerage  -  Investment Banking,68000,31642395,127414,248,1.47837E+11,
HCA Healthcare Inc,51533,Health Care,Hospitals - Healthcare Facilities,210000,26788251,56012,478,59924056075,
Cisco Systems Inc,49301,Information Technology,Telecom. Equipment,77500,25829833,142593,181,1.93379E+11,
Charter Communications Inc,48097,Communication Services,Cable TV,96100,8743601,57625,151.7,1.39856E+11,
Merck & Co Inc,47994,Health Care,Not found,74000,27648475,95621,289,1.84991E+11,
Best Buy Co Inc,47262,Consumer Discretionary,Not found,125000,17382486,28500,610,26383890970,
AbbVie Inc,45804,Health Care,Drugs  - Biotechnology,47000,21668015,155885,139,1.9121E+11,
Allstate Corp ,44791,Financials,Not found,41860,19615696,61860,317,33028347105,
Accenture PLC,44327.039,Information Technology,Not found,506000,15031875,50512,298,1.7086E+11,
American International Group Inc,43736,Financials,Insurance  - General,45000,19369637,67403,288,39711187520,
Tyson Foods Inc,43185,Consumer Staples,Food Processing,139000,10398160,36681,283,25027953414,
Progressive Corp,42638.1,Financials,Not found,41571,14041272,66285,212,51465459000,
Bristol-Myers Squibb Co,42518,Health Care,Not found,30250,18767253,123365,152,1.38573E+11,
Pfizer Inc,41908,Health Care,Drugs  - Pharmaceutical,88000,17928963,98972,181,1.88886E+11,
Caterpillar Inc,41748,Industrials,Construction Supplies,97300,34519129,65132,530,1.20807E+11,
Bunge Ltd,41404,Consumer Staples,Not found,23000,16734730,39133,428,10889263004,
Oracle Corp,39068,Information Technology,Software  - System  -  Application,135000,2481646,83813,30,1.93541E+11,
Dow Inc,38542,Materials,Chemical  - Basic,35700,15878639,109556,145,45764249538,
American Express Co,38185,Financials,Not found,63700,23796002,64803,367,1.11405E+11,
General Dynamics Corp,37925,Industrials,Aerospace - Defense,100700,18313204,116510,157,47585777590,
NIKE Inc,37403,Consumer Discretionary,Shoe,75400,13968022,25386,550,2.16578E+11,
Northrop Grumman Corp,36799,Industrials,Aerospace - Defense,97000,20307994,114667,177,49213599773,
Chubb Ltd,35994,Financials,Not found,33000,20475070,66372,308.5,74741836645,
Deere & Co,35540,Industrials,Not found,69634,21697885,80267,270,1.1129E+11,
Abbott Laboratories,34608,Health Care,Healthcare Products,109000,27802817,84434,329,2.15223E+11,
Sprint Corp,33600,Industrials,Not found,28500,6395042,70941,90,21602062450,
Exelon Corp,33039,Utilities,Power,32713,15400000,126000,122,38665014966,
Coca-Cola Co ,33014,Utilities,Not found,80300,18701149,11285,1657,2.15552E+11,
Honeywell International Inc,32637,Industrials,Diversified,113000,20525104,69513,295,1.4399E+11,
